ID,Municipality,TotalPower
1,Aeugst am Albis,1378.65
2,Affoltern am Albis,3314.21
3,Bonstetten,1385.83
4,Hausen am Albis,21157.87
5,Hedingen,2419.19
6,Kappel am Albis,1000.48
7,Knonau,3320.99
8,Maschwanden,573.38
9,Mettmenstetten,3498.40
10,Obfelden,2147.00
11,Ottenbach,1893.55
12,Rifferswil,1135.52
13,Stallikon,3166.74
14,Wettswil am Albis,2276.05
22,Benken (ZH),287.89
23,Berg am Irchel,379.64
24,Buch am Irchel,795.78
25,Dachsen,727.24
26,Dorf,214.62
27,Feuerthalen,1637.78
28,Flaach,629.55
29,Flurlingen,402.48
30,Andelfingen,1926.93
31,Henggart,1429.56
33,Kleinandelfingen,1058.53
34,Laufen-Uhwiesen,9250.38
35,Marthalen,1305.76
37,Ossingen,2709.51
38,Rheinau,43096.39
39,Thalheim an der Thur,430.11
40,Trüllikon,546.49
41,Truttikon,257.09
43,Volken,179.78
51,Bachenbülach,6760.22
52,Bassersdorf,3183.20
53,Bülach,46464.15
54,Dietlikon,9579.82
55,Eglisau,5598.07
56,Embrach,3550.43
57,Freienstein-Teufen,1940.89
59,Hochfelden,628.55
60,Höri,1102.37
61,Hüntwangen,814.95
62,Kloten,4829.14
63,Lufingen,766.64
65,Oberembrach,500.99
66,Opfikon,6968.23
69,Wallisellen,18371.06
70,Wasterkingen,2033.74
72,Winkel,1618.13
81,Bachs,373.49
82,Boppelsen,810.31
83,Buchs (ZH),2278.51
84,Dällikon,2380.37
85,Dänikon,712.24
86,Dielsdorf,4752.54
87,Hüttikon,168.73
88,Neerach,4042.69
89,Niederglatt,5436.78
90,Niederhasli,1219.06
91,Niederweningen,1682.60
92,Oberglatt,4006.39
93,Oberweningen,1341.93
94,Otelfingen,5768.97
96,Regensdorf,6628.88
97,Rümlang,4199.38
100,Stadel,445.70
102,Weiach,748.45
111,Bäretswil,29472.25
112,Bubikon,4715.55
113,Dürnten,13092.37
114,Fischenthal,2546.94
115,Gossau (ZH),8672.10
117,Hinwil,856.67
119,Seegräben,1180.15
120,Wald (ZH),883.68
121,Wetzikon (ZH),10425.94
131,Adliswil,1716.90
135,Kilchberg (ZH),1962.68
137,Oberrieden,786.41
138,Richterswil,3896.67
141,Thalwil,3433.24
151,Erlenbach (ZH),1109.92
152,Herrliberg,2032.37
153,Hombrechtikon,3124.70
154,Küsnacht (ZH),4910.66
155,Männedorf,3671.44
156,Meilen,3047.04
158,Stäfa,4223.83
159,Uetikon am See,2346.55
160,Zumikon,1374.93
161,Zollikon,1537.54
172,Fehraltorf,5390.25
173,Hittnau,2884.26
176,Lindau,3192.22
177,Pfäffikon,5008.07
178,Russikon,1864.61
180,Weisslingen,1843.63
181,Wila,2309.93
182,Wildberg,2649.79
191,Dübendorf,5346.06
192,Egg,3213.32
193,Fällanden,2075.11
194,Greifensee,2205.57
195,Maur,1763.58
198,Uster,10237.08
199,Volketswil,11025.71
200,Wangen-Brüttisellen,1947.72
211,Altikon,647.79
213,Brütten,1010.30
214,Dägerlen,569.57
215,Dättlikon,619.20
216,Dinhard,1177.58
218,Ellikon an der Thur,619.91
219,Elsau,1925.36
220,Hagenbuch,25961.80
221,Hettlingen,1407.09
223,Neftenbach,3099.98
224,Pfungen,2266.27
225,Rickenbach (ZH),1031.04
226,Schlatt (ZH),5778.48
227,Seuzach,2309.07
228,Turbenthal,710.78
230,Winterthur,35253.82
231,Zell (ZH),2293.24
241,Aesch (ZH),803.91
242,Birmensdorf (ZH),5681.42
243,Dietikon,19870.47
244,Geroldswil,985.00
245,Oberengstringen,361.96
246,Oetwil an der Limmat,444.69
247,Schlieren,10348.78
249,Unterengstringen,426.83
251,Weiningen (ZH),4875.74
261,Zürich,68157.56
292,Stammheim,4469.41
293,Wädenswil,10507.80
294,Elgg,6987.88
295,Horgen,9370.85
296,Illnau-Effretikon,199.59
297,Bauma,142.30
298,Wiesendangen,2538.37
301,Aarberg,42111.40
302,Bargen (BE),26035.48
303,Grossaffoltern,2633.06
304,Kallnach,1156.83
305,Kappelen,818.65
306,Lyss,5661.94
307,Meikirch,2210.69
309,Radelfingen,1044.81
310,Rapperswil (BE),6937.86
311,Schüpfen,2569.39
312,Seedorf (BE),2094.10
321,Aarwangen,5428.77
322,Auswil,4168.36
323,Bannwil,29287.25
324,Bleienbach,451.84
325,Busswil bei Melchnau,1718.23
326,Gondiswil,1104.28
329,Langenthal,10774.21
331,Lotzwil,1887.57
332,Madiswil,3355.12
333,Melchnau,4622.38
335,Oeschenbach,221.91
337,Roggwil (BE),2358.28
340,Rütschelen,404.38
341,Schwarzhäusern,196.56
344,Ursenbach,1542.04
345,Wynau,20817.89
351,Bern,203040.33
352,Bolligen,6212.10
353,Bremgarten bei Bern,1765.32
354,Kirchlindach,1637.16
355,Köniz,8116.73
356,Muri bei Bern,6733.64
357,Oberbalm,1692.93
358,Stettlen,2206.81
359,Vechigen,1912.93
360,Wohlen bei Bern,4852.94
361,Zollikofen,4850.06
371,Biel/Bienne,22149.74
372,Evilard,677.50
381,Arch,949.39
382,Büetigen,1959.41
383,Büren an der Aare,2634.13
385,Diessbach bei Büren,1467.83
386,Dotzigen,1347.63
387,Lengnau (BE),1908.82
388,Leuzigen,839.28
390,Meinisberg,550.74
391,Oberwil bei Büren,804.67
392,Pieterlen,1760.01
393,Rüti bei Büren,440.89
401,Aefligen,897.36
402,Alchenstorf,564.48
403,Bäriswil,494.58
404,Burgdorf,14484.06
405,Ersigen,9417.10
406,Hasle bei Burgdorf,7843.95
407,Heimiswil,2097.80
408,Hellsau,755.29
409,Hindelbank,7124.88
411,Kernenried,815.55
424,Wynigen,816.85
431,Corgémont,5859.57
432,Cormoret,41392.59
433,Cortébert,637.36
435,La Ferrière,765.86
438,Orvin,4687.97
441,Renan (BE),501.70
442,Romont (BE),793.94
443,Saint-Imier,8948.21
444,Sonceboz-Sombeval,1165.57
445,Sonvilier,594.27
446,Tramelan,445.55
449,Sauge,223.68
450,Péry-La Heutte,3969.11
491,Brüttelen,378.03
492,Erlach,4251.14
493,Finsterhennen,1093.35
494,Gals,3956.42
495,Gampelen,1038.19
497,Lüscherz,26751.20
498,Müntschemier,2156.03
502,Vinelz,572.62
533,Bätterkinden,9777.24
538,Fraubrunnen,4843.61
540,Jegenstorf,4726.66
543,Mattstetten,4096.76
544,Moosseedorf,2868.30
552,Utzenstorf,4303.57
554,Wiler bei Utzenstorf,1804.27
556,Zielebach,1712.08
561,Adelboden,4818.97
562,Aeschi bei Spiez,3400.39
563,Frutigen,26606.92
564,Kandergrund,21.85
565,Kandersteg,4302.79
566,Krattigen,992.10
567,Reichenbach im Kandertal,613.30
571,Beatenberg,8480.98
572,Bönigen,1417.90
573,Brienz (BE),3924.53
574,Brienzwiler,18601.71
575,Därligen,606.92
576,Grindelwald,14622.87
577,Gsteigwiler,2726.30
578,Gündlischwand,32.83
579,Habkern,1952.41
580,Hofstetten bei Brienz,587.55
582,Iseltwald,52.25
584,Lauterbrunnen,5070.85
588,Niederried bei Interlaken,263.35
589,Oberried am Brienzersee,329.05
590,Ringgenberg (BE),1212.68
591,Saxeten,6.00
602,Arni (BE),1890.33
605,Bowil,3175.04
606,Brenzikofen,657.84
607,Freimettigen,4006.60
608,Grosshöchstetten,1726.04
611,Kiesen,6352.74
612,Konolfingen,361.25
613,Landiswil,1579.70
614,Linden,2288.09
615,Mirchel,1418.46
616,Münsingen,10545.81
